sended:
   0%|          | 0/2048 [00:00<?, ?it/s]   1%|          | 13/2048 [00:00<00:16, 124.87it/s]   1%|▏         | 26/2048 [00:00<00:17, 118.06it/s]   2%|▏         | 38/2048 [00:00<00:17, 114.43it/s]   2%|▏         | 50/2048 [00:00<00:18, 108.76it/s]   3%|▎         | 62/2048 [00:00<00:18, 109.17it/s]   4%|▎         | 73/2048 [00:00<00:18, 106.24it/s]   4%|▍         | 85/2048 [00:00<00:17, 109.27it/s]   5%|▍         | 97/2048 [00:00<00:17, 109.52it/s]   5%|▌         | 108/2048 [00:00<00:18, 106.79it/s]   6%|▌         | 119/2048 [00:01<00:18, 106.38it/s]   7%|▋         | 142/2048 [00:01<00:13, 140.02it/s]   8%|▊         | 157/2048 [00:01<00:14, 129.82it/s]   8%|▊         | 173/2048 [00:02<00:50, 37.10it/s]    9%|▉         | 183/2048 [00:05<02:50, 10.94it/s]  10%|▉         | 204/2048 [00:07<02:50, 10.81it/s]  14%|█▍        | 292/2048 [00:07<00:49, 35.26it/s]  15%|█▌        | 316/2048 [00:10<01:22, 20.92it/s]  16%|█▋        | 334/2048 [00:14<02:13, 12.82it/s]  18%|█▊        | 375/2048 [00:14<01:30, 18.55it/s]  19%|█▉        | 387/2048 [00:15<01:29, 18.65it/s]  20%|██        | 419/2048 [00:16<01:08, 23.80it/s]  21%|██        | 427/2048 [00:16<01:14, 21.81it/s]  23%|██▎       | 461/2048 [00:19<01:30, 17.47it/s]  24%|██▎       | 483/2048 [00:19<01:08, 22.93it/s]  24%|██▍       | 497/2048 [00:20<01:08, 22.58it/s]  25%|██▍       | 503/2048 [00:20<01:21, 18.88it/s]  25%|██▌       | 515/2048 [00:20<01:05, 23.33it/s]  25%|██▌       | 522/2048 [00:22<01:47, 14.19it/s]  27%|██▋       | 544/2048 [00:23<01:17, 19.41it/s]  28%|██▊       | 566/2048 [00:23<00:56, 26.05it/s]  28%|██▊       | 571/2048 [00:24<01:24, 17.50it/s]  29%|██▉       | 593/2048 [00:25<01:08, 21.19it/s]  30%|███       | 618/2048 [00:25<00:57, 24.66it/s]  31%|███       | 636/2048 [00:26<00:43, 32.66it/s]  31%|███▏      | 644/2048 [00:26<00:59, 23.61it/s]  32%|███▏      | 650/2048 [00:27<01:26, 16.12it/s]  32%|███▏      | 661/2048 [00:28<01:09, 19.89it/s]  33%|███▎      | 671/2048 [00:28<01:06, 20.78it/s]  33%|███▎      | 681/2048 [00:28<00:59, 23.08it/s]  34%|███▍      | 702/2048 [00:29<00:47, 28.64it/s]  35%|███▍      | 711/2048 [00:30<01:07, 19.77it/s]  35%|███▌      | 719/2048 [00:31<01:31, 14.54it/s]  37%|███▋      | 759/2048 [00:31<00:38, 33.41it/s]  38%|███▊      | 775/2048 [00:32<00:35, 35.54it/s]  38%|███▊      | 782/2048 [00:33<01:16, 16.59it/s]  39%|███▉      | 807/2048 [00:34<00:48, 25.51it/s]  40%|███▉      | 814/2048 [00:34<00:46, 26.65it/s]  40%|████      | 820/2048 [00:35<01:29, 13.67it/s]  41%|████      | 840/2048 [00:37<01:33, 12.88it/s]  44%|████▍     | 906/2048 [00:37<00:33, 34.32it/s]  45%|████▍     | 916/2048 [00:38<00:33, 34.25it/s]  45%|████▌     | 924/2048 [00:38<00:36, 31.11it/s]  45%|████▌     | 930/2048 [00:39<00:54, 20.40it/s]  46%|████▌     | 947/2048 [00:40<00:53, 20.70it/s]  46%|████▋     | 951/2048 [00:40<00:56, 19.29it/s]  47%|████▋     | 968/2048 [00:41<01:00, 17.92it/s]  47%|████▋     | 971/2048 [00:43<01:29, 12.00it/s]  48%|████▊     | 989/2048 [00:43<01:08, 15.49it/s]  49%|████▊     | 998/2048 [00:46<02:20,  7.45it/s]  53%|█████▎    | 1091/2048 [00:47<00:36, 26.18it/s]  54%|█████▍    | 1108/2048 [00:48<00:30, 30.44it/s]  55%|█████▍    | 1117/2048 [00:48<00:33, 27.90it/s]  55%|█████▍    | 1123/2048 [00:48<00:35, 25.70it/s]  55%|█████▌    | 1128/2048 [00:52<01:30, 10.22it/s]  55%|█████▌    | 1132/2048 [00:54<02:25,  6.27it/s]  60%|█████▉    | 1219/2048 [00:55<00:33, 24.72it/s]  61%|██████    | 1254/2048 [00:55<00:27, 28.83it/s]  62%|██████▏   | 1262/2048 [01:00<01:06, 11.76it/s]  62%|██████▏   | 1268/2048 [01:01<01:05, 11.89it/s]  62%|██████▏   | 1273/2048 [01:01<01:11, 10.80it/s]  65%|██████▍   | 1321/2048 [01:02<00:32, 22.66it/s]  65%|██████▍   | 1328/2048 [01:03<00:37, 19.19it/s]  68%|██████▊   | 1387/2048 [01:03<00:15, 41.80it/s]  69%|██████▉   | 1408/2048 [01:09<00:53, 12.01it/s]  71%|███████   | 1445/2048 [01:09<00:34, 17.62it/s]  71%|███████   | 1459/2048 [01:10<00:32, 18.23it/s]  72%|███████▏  | 1469/2048 [01:10<00:31, 18.38it/s]  75%|███████▍  | 1529/2048 [01:11<00:15, 34.21it/s]  75%|███████▌  | 1538/2048 [01:13<00:28, 17.79it/s]  75%|███████▌  | 1545/2048 [01:14<00:29, 17.01it/s]  77%|███████▋  | 1567/2048 [01:15<00:27, 17.78it/s]  77%|███████▋  | 1578/2048 [01:16<00:31, 15.04it/s]  78%|███████▊  | 1591/2048 [01:17<00:29, 15.28it/s]  79%|███████▊  | 1610/2048 [01:18<00:29, 14.78it/s]  81%|████████  | 1663/2048 [01:19<00:13, 29.48it/s]  81%|████████▏ | 1669/2048 [01:19<00:12, 30.28it/s]  83%|████████▎ | 1695/2048 [01:19<00:08, 41.17it/s]  83%|████████▎ | 1703/2048 [01:20<00:10, 32.58it/s]  83%|████████▎ | 1709/2048 [01:21<00:15, 21.43it/s]  84%|████████▍ | 1716/2048 [01:21<00:14, 22.15it/s]  84%|████████▍ | 1720/2048 [01:24<00:39,  8.36it/s]  85%|████████▍ | 1738/2048 [01:25<00:31,  9.83it/s]  85%|████████▌ | 1741/2048 [01:27<00:42,  7.18it/s]  85%|████████▌ | 1748/2048 [01:27<00:34,  8.60it/s]  90%|█████████ | 1847/2048 [01:28<00:05, 40.11it/s]  91%|█████████ | 1854/2048 [01:28<00:05, 34.95it/s]  91%|█████████ | 1859/2048 [01:28<00:05, 35.01it/s]  91%|█████████ | 1866/2048 [01:29<00:08, 22.61it/s]  91%|█████████▏| 1870/2048 [01:30<00:12, 14.32it/s]  92%|█████████▏| 1875/2048 [01:31<00:11, 15.68it/s]  92%|█████████▏| 1878/2048 [01:34<00:32,  5.28it/s]  92%|█████████▏| 1892/2048 [01:35<00:20,  7.43it/s] 2052it [01:35, 21.47it/s]                          
Exception in thread Thread-2:
Traceback (most recent call last):
  File "/home/xiongshihao/anaconda3/envs/test/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/xiongshihao/code/zzz/udp/works/client.py", line 116, in run
    ack_receiver(self.ack_array)
  File "/home/xiongshihao/code/zzz/udp/works/client.py", line 94, in ack_receiver
    ack,addr=ack_receiver.recvfrom(1024)
647 ('127.0.0.1', 50002)
648 ('127.0.0.1', 50002)
649 ('127.0.0.1', 50002)
650 ('127.0.0.1', 50002)
651 ('127.0.0.1', 50002)
652 ('127.0.0.1', 50002)
653 ('127.0.0.1', 50002)
654 ('127.0.0.1', 50002)
655 ('127.0.0.1', 50002)
656 ('127.0.0.1', 50002)
657 ('127.0.0.1', 50002)
643 ('127.0.0.1', 50002)
645 ('127.0.0.1', 50002)
646 ('127.0.0.1', 50002)
647 ('127.0.0.1', 50002)
648 ('127.0.0.1', 50002)
649 ('127.0.0.1', 50002)
650 ('127.0.0.1', 50002)
651 ('127.0.0.1', 50002)
652 ('127.0.0.1', 50002)
653 ('127.0.0.1', 50002)
654 ('127.0.0.1', 50002)
655 ('127.0.0.1', 50002)
656 ('127.0.0.1', 50002)
657 ('127.0.0.1', 50002)
658 ('127.0.0.1', 50002)
659 ('127.0.0.1', 50002)
660 ('127.0.0.1', 50002)
661 ('127.0.0.1', 50002)
662 ('127.0.0.1', 50002)
663 ('127.0.0.1', 50002)
664 ('127.0.0.1', 50002)
665 ('127.0.0.1', 50002)
666 ('127.0.0.1', 50002)
667 ('127.0.0.1', 50002)
668 ('127.0.0.1', 50002)
669 ('127.0.0.1', 50002)
670 ('127.0.0.1', 50002)
672 ('127.0.0.1', 50002)
673 ('127.0.0.1', 50002)
675 ('127.0.0.1', 50002)
676 ('127.0.0.1', 50002)
677 ('127.0.0.1', 50002)
679 ('127.0.0.1', 50002)
680 ('127.0.0.1', 50002)
683 ('127.0.0.1', 50002)
684 ('127.0.0.1', 50002)
687 ('127.0.0.1', 50002)
688 ('127.0.0.1', 50002)
693 ('127.0.0.1', 50002)
694 ('127.0.0.1', 50002)
695 ('127.0.0.1', 50002)
696 ('127.0.0.1', 50002)
697 ('127.0.0.1', 50002)
643 ('127.0.0.1', 50002)
645 ('127.0.0.1', 50002)
646 ('127.0.0.1', 50002)
647 ('127.0.0.1', 50002)
648 ('127.0.0.1', 50002)
649 ('127.0.0.1', 50002)
650 ('127.0.0.1', 50002)
651 ('127.0.0.1', 50002)
652 ('127.0.0.1', 50002)
653 ('127.0.0.1', 50002)
654 ('127.0.0.1', 50002)
655 ('127.0.0.1', 50002)
656 ('127.0.0.1', 50002)
657 ('127.0.0.1', 50002)
658 ('127.0.0.1', 50002)
659 ('127.0.0.1', 50002)
660 ('127.0.0.1', 50002)
speed: 79.65239940075718 / 130.43080401873988 in 1.0043639689683914 seconds
661 ('127.0.0.1', 50002)
662 ('127.0.0.1', 50002)
663 ('127.0.0.1', 50002)
664 ('127.0.0.1', 50002)
665 ('127.0.0.1', 50002)
666 ('127.0.0.1', 50002)
667 ('127.0.0.1', 50002)
668 ('127.0.0.1', 50002)
669 ('127.0.0.1', 50002)
670 ('127.0.0.1', 50002)
704 ('127.0.0.1', 50002)
705 ('127.0.0.1', 50002)
706 ('127.0.0.1', 50002)
707 ('127.0.0.1', 50002)
708 ('127.0.0.1', 50002)
709 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
711 ('127.0.0.1', 50002)
712 ('127.0.0.1', 50002)
713 ('127.0.0.1', 50002)
714 ('127.0.0.1', 50002)
715 ('127.0.0.1', 50002)
716 ('127.0.0.1', 50002)
717 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
719 ('127.0.0.1', 50002)
646 ('127.0.0.1', 50002)
650 ('127.0.0.1', 50002)
651 ('127.0.0.1', 50002)
655 ('127.0.0.1', 50002)
659 ('127.0.0.1', 50002)
660 ('127.0.0.1', 50002)
661 ('127.0.0.1', 50002)
665 ('127.0.0.1', 50002)
666 ('127.0.0.1', 50002)
669 ('127.0.0.1', 50002)
670 ('127.0.0.1', 50002)
673 ('127.0.0.1', 50002)
675 ('127.0.0.1', 50002)
676 ('127.0.0.1', 50002)
677 ('127.0.0.1', 50002)
679 ('127.0.0.1', 50002)
680 ('127.0.0.1', 50002)
683 ('127.0.0.1', 50002)
684 ('127.0.0.1', 50002)
687 ('127.0.0.1', 50002)
688 ('127.0.0.1', 50002)
693 ('127.0.0.1', 50002)
694 ('127.0.0.1', 50002)
695 ('127.0.0.1', 50002)
696 ('127.0.0.1', 50002)
697 ('127.0.0.1', 50002)
698 ('127.0.0.1', 50002)
699 ('127.0.0.1', 50002)
700 ('127.0.0.1', 50002)
701 ('127.0.0.1', 50002)
702 ('127.0.0.1', 50002)
703 ('127.0.0.1', 50002)
704 ('127.0.0.1', 50002)
705 ('127.0.0.1', 50002)
706 ('127.0.0.1', 50002)
707 ('127.0.0.1', 50002)
708 ('127.0.0.1', 50002)
709 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
711 ('127.0.0.1', 50002)
712 ('127.0.0.1', 50002)
713 ('127.0.0.1', 50002)
714 ('127.0.0.1', 50002)
715 ('127.0.0.1', 50002)
716 ('127.0.0.1', 50002)
717 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
719 ('127.0.0.1', 50002)
646 ('127.0.0.1', 50002)
650 ('127.0.0.1', 50002)
651 ('127.0.0.1', 50002)
655 ('127.0.0.1', 50002)
659 ('127.0.0.1', 50002)
660 ('127.0.0.1', 50002)
740 ('127.0.0.1', 50002)
741 ('127.0.0.1', 50002)
742 ('127.0.0.1', 50002)
743 ('127.0.0.1', 50002)
744 ('127.0.0.1', 50002)
646 ('127.0.0.1', 50002)
659 ('127.0.0.1', 50002)
660 ('127.0.0.1', 50002)
665 ('127.0.0.1', 50002)
669 ('127.0.0.1', 50002)
670 ('127.0.0.1', 50002)
673 ('127.0.0.1', 50002)
675 ('127.0.0.1', 50002)
677 ('127.0.0.1', 50002)
680 ('127.0.0.1', 50002)
683 ('127.0.0.1', 50002)
693 ('127.0.0.1', 50002)
694 ('127.0.0.1', 50002)
695 ('127.0.0.1', 50002)
696 ('127.0.0.1', 50002)
697 ('127.0.0.1', 50002)
698 ('127.0.0.1', 50002)
699 ('127.0.0.1', 50002)
700 ('127.0.0.1', 50002)
701 ('127.0.0.1', 50002)
702 ('127.0.0.1', 50002)
703 ('127.0.0.1', 50002)
704 ('127.0.0.1', 50002)
705 ('127.0.0.1', 50002)
706 ('127.0.0.1', 50002)
707 ('127.0.0.1', 50002)
708 ('127.0.0.1', 50002)
709 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
711 ('127.0.0.1', 50002)
712 ('127.0.0.1', 50002)
713 ('127.0.0.1', 50002)
speed: 51.84784669375639 / 116.65765506095187 in 1.0029346118681133 seconds
714 ('127.0.0.1', 50002)
715 ('127.0.0.1', 50002)
716 ('127.0.0.1', 50002)
717 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
719 ('127.0.0.1', 50002)
720 ('127.0.0.1', 50002)
721 ('127.0.0.1', 50002)
722 ('127.0.0.1', 50002)
723 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
725 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
727 ('127.0.0.1', 50002)
728 ('127.0.0.1', 50002)
729 ('127.0.0.1', 50002)
730 ('127.0.0.1', 50002)
731 ('127.0.0.1', 50002)
732 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
734 ('127.0.0.1', 50002)
735 ('127.0.0.1', 50002)
736 ('127.0.0.1', 50002)
737 ('127.0.0.1', 50002)
738 ('127.0.0.1', 50002)
739 ('127.0.0.1', 50002)
740 ('127.0.0.1', 50002)
741 ('127.0.0.1', 50002)
742 ('127.0.0.1', 50002)
743 ('127.0.0.1', 50002)
744 ('127.0.0.1', 50002)
646 ('127.0.0.1', 50002)
659 ('127.0.0.1', 50002)
725 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
727 ('127.0.0.1', 50002)
728 ('127.0.0.1', 50002)
729 ('127.0.0.1', 50002)
730 ('127.0.0.1', 50002)
731 ('127.0.0.1', 50002)
732 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
734 ('127.0.0.1', 50002)
735 ('127.0.0.1', 50002)
736 ('127.0.0.1', 50002)
737 ('127.0.0.1', 50002)
738 ('127.0.0.1', 50002)
739 ('127.0.0.1', 50002)
740 ('127.0.0.1', 50002)
741 ('127.0.0.1', 50002)
742 ('127.0.0.1', 50002)
743 ('127.0.0.1', 50002)
744 ('127.0.0.1', 50002)
745 ('127.0.0.1', 50002)
746 ('127.0.0.1', 50002)
747 ('127.0.0.1', 50002)
748 ('127.0.0.1', 50002)
749 ('127.0.0.1', 50002)
750 ('127.0.0.1', 50002)
751 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
753 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
756 ('127.0.0.1', 50002)
757 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
759 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
761 ('127.0.0.1', 50002)
762 ('127.0.0.1', 50002)
763 ('127.0.0.1', 50002)
764 ('127.0.0.1', 50002)
765 ('127.0.0.1', 50002)
766 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
768 ('127.0.0.1', 50002)
769 ('127.0.0.1', 50002)
770 ('127.0.0.1', 50002)
660 ('127.0.0.1', 50002)
669 ('127.0.0.1', 50002)
670 ('127.0.0.1', 50002)
680 ('127.0.0.1', 50002)
696 ('127.0.0.1', 50002)
698 ('127.0.0.1', 50002)
699 ('127.0.0.1', 50002)
700 ('127.0.0.1', 50002)
701 ('127.0.0.1', 50002)
702 ('127.0.0.1', 50002)
703 ('127.0.0.1', 50002)
704 ('127.0.0.1', 50002)
705 ('127.0.0.1', 50002)
706 ('127.0.0.1', 50002)
707 ('127.0.0.1', 50002)
708 ('127.0.0.1', 50002)
709 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
711 ('127.0.0.1', 50002)
712 ('127.0.0.1', 50002)
713 ('127.0.0.1', 50002)
714 ('127.0.0.1', 50002)
715 ('127.0.0.1', 50002)
716 ('127.0.0.1', 50002)
680 ('127.0.0.1', 50002)
698 ('127.0.0.1', 50002)
699 ('127.0.0.1', 50002)
700 ('127.0.0.1', 50002)
701 ('127.0.0.1', 50002)
702 ('127.0.0.1', 50002)
703 ('127.0.0.1', 50002)
705 ('127.0.0.1', 50002)
706 ('127.0.0.1', 50002)
707 ('127.0.0.1', 50002)
708 ('127.0.0.1', 50002)
709 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
711 ('127.0.0.1', 50002)
712 ('127.0.0.1', 50002)
713 ('127.0.0.1', 50002)
714 ('127.0.0.1', 50002)
715 ('127.0.0.1', 50002)
716 ('127.0.0.1', 50002)
717 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
719 ('127.0.0.1', 50002)
720 ('127.0.0.1', 50002)
721 ('127.0.0.1', 50002)
722 ('127.0.0.1', 50002)
723 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
725 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
727 ('127.0.0.1', 50002)
728 ('127.0.0.1', 50002)
729 ('127.0.0.1', 50002)
730 ('127.0.0.1', 50002)
speed: 81.62334115953686 / 135.37529753289041 in 1.0046145971864462 seconds
731 ('127.0.0.1', 50002)
732 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
734 ('127.0.0.1', 50002)
735 ('127.0.0.1', 50002)
736 ('127.0.0.1', 50002)
737 ('127.0.0.1', 50002)
738 ('127.0.0.1', 50002)
739 ('127.0.0.1', 50002)
740 ('127.0.0.1', 50002)
741 ('127.0.0.1', 50002)
742 ('127.0.0.1', 50002)
743 ('127.0.0.1', 50002)
744 ('127.0.0.1', 50002)
745 ('127.0.0.1', 50002)
746 ('127.0.0.1', 50002)
747 ('127.0.0.1', 50002)
748 ('127.0.0.1', 50002)
749 ('127.0.0.1', 50002)
750 ('127.0.0.1', 50002)
751 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
753 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
756 ('127.0.0.1', 50002)
757 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
759 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
761 ('127.0.0.1', 50002)
762 ('127.0.0.1', 50002)
763 ('127.0.0.1', 50002)
764 ('127.0.0.1', 50002)
765 ('127.0.0.1', 50002)
766 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
748 ('127.0.0.1', 50002)
749 ('127.0.0.1', 50002)
750 ('127.0.0.1', 50002)
751 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
753 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
756 ('127.0.0.1', 50002)
757 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
759 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
761 ('127.0.0.1', 50002)
762 ('127.0.0.1', 50002)
763 ('127.0.0.1', 50002)
764 ('127.0.0.1', 50002)
765 ('127.0.0.1', 50002)
766 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
768 ('127.0.0.1', 50002)
769 ('127.0.0.1', 50002)
770 ('127.0.0.1', 50002)
771 ('127.0.0.1', 50002)
772 ('127.0.0.1', 50002)
773 ('127.0.0.1', 50002)
701 ('127.0.0.1', 50002)
706 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
713 ('127.0.0.1', 50002)
717 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
719 ('127.0.0.1', 50002)
720 ('127.0.0.1', 50002)
721 ('127.0.0.1', 50002)
722 ('127.0.0.1', 50002)
723 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
725 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
727 ('127.0.0.1', 50002)
728 ('127.0.0.1', 50002)
729 ('127.0.0.1', 50002)
730 ('127.0.0.1', 50002)
731 ('127.0.0.1', 50002)
732 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
734 ('127.0.0.1', 50002)
735 ('127.0.0.1', 50002)
736 ('127.0.0.1', 50002)
737 ('127.0.0.1', 50002)
738 ('127.0.0.1', 50002)
739 ('127.0.0.1', 50002)
741 ('127.0.0.1', 50002)
742 ('127.0.0.1', 50002)
743 ('127.0.0.1', 50002)
744 ('127.0.0.1', 50002)
745 ('127.0.0.1', 50002)
746 ('127.0.0.1', 50002)
747 ('127.0.0.1', 50002)
748 ('127.0.0.1', 50002)
749 ('127.0.0.1', 50002)
750 ('127.0.0.1', 50002)
751 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
753 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
756 ('127.0.0.1', 50002)
757 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
753 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
756 ('127.0.0.1', 50002)
757 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
759 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
761 ('127.0.0.1', 50002)
762 ('127.0.0.1', 50002)
763 ('127.0.0.1', 50002)
764 ('127.0.0.1', 50002)
765 ('127.0.0.1', 50002)
766 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
768 ('127.0.0.1', 50002)
769 ('127.0.0.1', 50002)
770 ('127.0.0.1', 50002)
771 ('127.0.0.1', 50002)
772 ('127.0.0.1', 50002)
773 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
722 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
736 ('127.0.0.1', 50002)
737 ('127.0.0.1', 50002)
739 ('127.0.0.1', 50002)
speed: 66.77709759476362 / 137.54088758324446 in 1.0033380067907274 seconds
745 ('127.0.0.1', 50002)
746 ('127.0.0.1', 50002)
747 ('127.0.0.1', 50002)
748 ('127.0.0.1', 50002)
749 ('127.0.0.1', 50002)
750 ('127.0.0.1', 50002)
751 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
753 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
756 ('127.0.0.1', 50002)
757 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
759 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
761 ('127.0.0.1', 50002)
762 ('127.0.0.1', 50002)
763 ('127.0.0.1', 50002)
764 ('127.0.0.1', 50002)
765 ('127.0.0.1', 50002)
766 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
768 ('127.0.0.1', 50002)
769 ('127.0.0.1', 50002)
770 ('127.0.0.1', 50002)
771 ('127.0.0.1', 50002)
772 ('127.0.0.1', 50002)
773 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
722 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
736 ('127.0.0.1', 50002)
737 ('127.0.0.1', 50002)
739 ('127.0.0.1', 50002)
745 ('127.0.0.1', 50002)
722 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
745 ('127.0.0.1', 50002)
751 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
759 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
762 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
770 ('127.0.0.1', 50002)
771 ('127.0.0.1', 50002)
772 ('127.0.0.1', 50002)
773 ('127.0.0.1', 50002)
774 ('127.0.0.1', 50002)
775 ('127.0.0.1', 50002)
776 ('127.0.0.1', 50002)
777 ('127.0.0.1', 50002)
778 ('127.0.0.1', 50002)
779 ('127.0.0.1', 50002)
780 ('127.0.0.1', 50002)
781 ('127.0.0.1', 50002)
782 ('127.0.0.1', 50002)
783 ('127.0.0.1', 50002)
784 ('127.0.0.1', 50002)
785 ('127.0.0.1', 50002)
786 ('127.0.0.1', 50002)
787 ('127.0.0.1', 50002)
788 ('127.0.0.1', 50002)
789 ('127.0.0.1', 50002)
790 ('127.0.0.1', 50002)
791 ('127.0.0.1', 50002)
792 ('127.0.0.1', 50002)
793 ('127.0.0.1', 50002)
794 ('127.0.0.1', 50002)
795 ('127.0.0.1', 50002)
796 ('127.0.0.1', 50002)
797 ('127.0.0.1', 50002)
710 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
722 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
726 ('127.0.0.1', 50002)
733 ('127.0.0.1', 50002)
745 ('127.0.0.1', 50002)
751 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
754 ('127.0.0.1', 50002)
755 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
759 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
762 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
770 ('127.0.0.1', 50002)
771 ('127.0.0.1', 50002)
772 ('127.0.0.1', 50002)
773 ('127.0.0.1', 50002)
774 ('127.0.0.1', 50002)
775 ('127.0.0.1', 50002)
776 ('127.0.0.1', 50002)
777 ('127.0.0.1', 50002)
778 ('127.0.0.1', 50002)
779 ('127.0.0.1', 50002)
780 ('127.0.0.1', 50002)
781 ('127.0.0.1', 50002)
805 ('127.0.0.1', 50002)
806 ('127.0.0.1', 50002)
807 ('127.0.0.1', 50002)
718 ('127.0.0.1', 50002)
724 ('127.0.0.1', 50002)
speed: 59.814988533808794 / 113.6484782142367 in 1.0030930619686842 seconds
745 ('127.0.0.1', 50002)
752 ('127.0.0.1', 50002)
758 ('127.0.0.1', 50002)
760 ('127.0.0.1', 50002)
767 ('127.0.0.1', 50002)
770 ('127.0.0.1', 50002)
771 ('127.0.0.1', 50002)
772 ('127.0.0.1', 50002)
773 ('127.0.0.1', 50002)
774 ('127.0.0.1', 50002)
775 ('127.0.0.1', 50002)
776 ('127.0.0.1', 50002)
777 ('127.0.0.1', 50002)
778 ('127.0.0.1', 50002)
779 ('127.0.0.1', 50002)
780 ('127.0.0.1', 50002)
781 ('127.0.0.1', 50002)
782 ('127.0.0.1', 50002)
783 ('127.0.0.1', 50002)
784 ('127.0.0.1', 50002)
785 ('127.0.0.1', 50002)
786 ('127.0.0.1', 50002)
787 ('127.0.0.1', 50002)
788 ('127.0.0.1', 50002)
789 ('127.0.0.1', 50002)
790 ('127.0.0.1', 50002)
791 ('127.0.0.1', 50002)
